Student_number,hex_mark,caesar_mark,Morse_mark,Feedback,,
m73289ls,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
b89545ss,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
x57595ts,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
e41206gs,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
m83653ns,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
z54873hs,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
y47496ms,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
b98919gs,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
q08386js,1,1,0,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Incorrect morse decryption for file 3
",66.6666666666667,3.33333333333333
y48052as,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
y44780cs,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
q16332rs,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
w27888ms,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
p73848hs,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
j91917bs,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
g62520js,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
w13634ps,1,1,0,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Incorrect morse decryption for file 3
",66.6666666666667,3.33333333333333
x47813as,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
f18903ls,0,0,1,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
Correct morse decryption for file 3
",33.3333333333333,1.66666666666667
f57695ks,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
q02710ts,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
u54258as,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
r94627as,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
d02513ms,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
v97159is,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
y57776rs,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
y55496ks,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
p94886ms,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
a81060bs,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
e35918rs,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
x97151hs,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
r82969js,1,0,1,"Correct hex decryption for file 1
Incorrect caesar decryption for file 2
Correct morse decryption for file 3
",66.6666666666667,3.33333333333333
k38730rs,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
s56124at,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
p40515mt,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
c38534kt,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
y10240dt,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
b87145mt,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
g28708at,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
e54842zt,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
u49728rt,1,0,1,"Correct hex decryption for file 1
Incorrect caesar decryption for file 2
Correct morse decryption for file 3
",66.6666666666667,3.33333333333333
s65422mt,1,1,0,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Incorrect morse decryption for file 3
",66.6666666666667,3.33333333333333
c62354yt,1,0,1,"Correct hex decryption for file 1
No file output or incorrect output format for caesar file
Correct morse decryption for file 3
",66.6666666666667,3.33333333333333
y60150st,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
d03963st,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
k71182kt,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
p17128xt,0,0,1,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
Correct morse decryption for file 3
",33.3333333333333,1.66666666666667
r46739lt,1,0,0,"Correct hex decryption for file 1
Incorrect caesar decryption for file 2
Incorrect morse decryption for file 3
",33.3333333333333,1.66666666666667
j13909ht,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
w90012gt,1,1,0,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Incorrect morse decryption for file 3
",66.6666666666667,3.33333333333333
x28381ot,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
c43480ct,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
Incorrect morse decryption for file 3
",0,0
y67506st,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
j24834et,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
Incorrect morse decryption for file 3
",0,0
p34378lt,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
e58068tt,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
e58690mu,0,0,1,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
Correct morse decryption for file 3
",33.3333333333333,1.66666666666667
c70846fu,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
n54133hu,1,0,0,"Correct hex decryption for file 1
Incorrect caesar decryption for file 2
Incorrect morse decryption for file 3
",33.3333333333333,1.66666666666667
p62312tu,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
w39362nv,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
m31234gv,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
j94732av,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
h76117sv,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
h78811cv,1,0,1,"Correct hex decryption for file 1
Incorrect caesar decryption for file 2
Correct morse decryption for file 3
",66.6666666666667,3.33333333333333
b63095jv,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
z13325aw,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
x48913aw,1,1,0,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Incorrect morse decryption for file 3
",66.6666666666667,3.33333333333333
g75462fw,1,1,0,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Incorrect morse decryption for file 3
",66.6666666666667,3.33333333333333
f85709jw,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
t09329lw,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
n91131bw,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
m56135cw,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
h48741ew,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
x67955hw,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
m60493kw,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
g91274qw,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
x72017ww,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
h85345ww,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
v74211xw,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
f60163yw,0,0,0,"Incorrect hex decryption for file 1
Incorrect caesar decryption for file 2
Incorrect morse decryption for file 3
",0,0
q83438yw,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
Incorrect morse decryption for file 3
",0,0
j98107zw,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
d95341zw,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
e31258zw,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
n20851ew,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
n35081bw,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
w92704dw,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
r27125bw,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
y35654gw,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
p17498jw,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
y28244lw,1,0,0,"Correct hex decryption for file 1
Incorrect caesar decryption for file 2
Incorrect morse decryption for file 3
",33.3333333333333,1.66666666666667
u24264cw,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
p96457dw,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
q36172hw,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
v08417jw,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
g62512ww,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
v54835xw,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
a38752yw,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
t17981qx,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
j72446cx,0,0,1,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
Correct morse decryption for file 3
",33.3333333333333,1.66666666666667
v08387yx,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
p00331rx,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
c29038sx,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
x69739wx,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
f53919qy,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
q66122my,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
j29403qy,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
v35117sy,0,0,0,"Incorrect hex decryption for file 1
Incorrect caesar decryption for file 2
Incorrect morse decryption for file 3
",0,0
z03463sy,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
s94292yy,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
p33067ay,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
d88719ry,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
s86124sy,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
s50172ey,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
v79907sy,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
g58440zy,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
f11711jy,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
h39449sy,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
p61761ay,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
h72507by,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
d07769jy,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
m09857ly,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
p99614sy,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
n96249ty,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
z53195cy,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
v94579az,0,0,1,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
Correct morse decryption for file 3
",33.3333333333333,1.66666666666667
b16225mz,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
f77541nz,1,0,1,"Correct hex decryption for file 1
Incorrect caesar decryption for file 2
Correct morse decryption for file 3
",66.6666666666667,3.33333333333333
m46757sz,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
t28063tz,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
p76722cz,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
j20384jz,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
s78866kz,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
m26025tz,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
r42421yz,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
n20773yz,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
u71922pz,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
g60486zz,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
b03791zc,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
g92198jz,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
m36036zz,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
c74752hz,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
u50490yz,0,0,0,"No file output or incorrect output format for hex file
No file output or incorrect output format for caesar file
No file output or incorrect output format for morse file
",0,0
k25612yz,1,1,1,"Correct hex decryption for file 1
Correct caesar decryption for file 2
Correct morse decryption for file 3
",100,5
,,,,,,
Average,0.47766323024055,0.393470790378007,0.429553264604811,,43.3562428407789,2.16781214203895
