Student_number,file_1_mark,file_2_mark,file_3_mark,Feedback
"e58068tt
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"e58690mu
",1,0,0,"Correct checking for file 1
Incorrect checking for file 2
Incorrect checking for file 3
"
"c70846fu
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"n54133hu
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"p62312tu
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"w39362nv
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"m31234gv
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"j94732av
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"h76117sv
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"h78811cv
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"b63095jv
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"z13325aw
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"x48913aw
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"g75462fw
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"f85709jw
",1,1,1,"Correct checking for file 1
Correct checking for file 2
Correct checking for file 3
"
"t09329lw
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"n91131bw
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"m56135cw
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"h48741ew
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"x67955hw
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"m60493kw
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"g91274qw
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"x72017ww
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"h85345ww
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"v74211xw
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"f60163yw
",0,0,0,"Incorrect checking for file 1
Incorrect checking for file 2
Incorrect checking for file 3
"
"q83438yw
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"j98107zw
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"d95341zw
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"e31258zw
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"n20851ew
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"n35081bw
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"w92704dw
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"r27125bw
",0,0,0,"Incorrect checking for file 1
Incorrect checking for file 2
Incorrect checking for file 3
"
"y35654gw
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"p17498jw
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"y28244lw
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"u24264cw
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"p96457dw
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"q36172hw
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"v08417jw
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"g62512ww
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"v54835xw
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"a38752yw
",1,1,1,"Correct checking for file 1
Correct checking for file 2
Correct checking for file 3
"
"t17981qx
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"j72446cx
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"v08387yx
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"p00331rx
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"c29038sx
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"x69739wx
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"f53919qy
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"q66122my
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"j29403qy
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"v35117sy
",0,0,0,"Incorrect checking for file 1
Incorrect checking for file 2
Incorrect checking for file 3
"
"z03463sy
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"s94292yy
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"p33067ay
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"d88719ry
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"s86124sy
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"s50172ey
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"v79907sy
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"g58440zy
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"f11711jy
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"h39449sy
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"p61761ay
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"h72507by
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"d07769jy
",1,1,1,"Correct checking for file 1
Correct checking for file 2
Correct checking for file 3
"
"m09857ly
",1,1,1,"Correct checking for file 1
Correct checking for file 2
Correct checking for file 3
"
"p99614sy
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"n96249ty
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"z53195cy
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"v94579az
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"b16225mz
",1,1,1,"Correct checking for file 1
Correct checking for file 2
Correct checking for file 3
"
"f77541nz
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"m46757sz
",1,1,1,"Correct checking for file 1
Correct checking for file 2
Correct checking for file 3
"
"t28063tz
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"p76722cz
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"j20384jz
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"s78866kz
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"m26025tz
",1,1,0,"Correct checking for file 1
Correct checking for file 2
Incorrect checking for file 3
"
"r42421yz
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"n20773yz
",1,1,1,"Correct checking for file 1
Correct checking for file 2
Correct checking for file 3
"
"u71922pz
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"g60486zz
",1,1,1,"Correct checking for file 1
Correct checking for file 2
Correct checking for file 3
"
"b03791zc
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
"g92198jz
",1,1,1,"Correct checking for file 1
Correct checking for file 2
Correct checking for file 3
"
"m36036zz
",0,0,0,"Incorrect checking for file 1
Incorrect checking for file 2
Incorrect checking for file 3
"
"c74752hz
",1,1,1,"Correct checking for file 1
Correct checking for file 2
Correct checking for file 3
"
"u50490yz
",0,0,0,"No file output or incorrect output format for test file 1
No file output or incorrect output format for test file 2
No file output or incorrect output format for test file 3
"
k25612yz,1,1,1,"Correct checking for file 1
Correct checking for file 2
Correct checking for file 3
"
